ImageId,Label
23964,1
23965,0
23966,6
23967,6
23968,5
23969,2
23970,2
23971,1
23972,9
23973,6
23974,7
23975,7
23976,8
23977,3
23978,8
23979,6
23980,4
23981,9
23982,3
23983,2
23984,7
23985,1
23986,1
23987,0
23988,5
23989,6
23990,9
23991,1
23992,0
23993,3
23994,3
23995,1
23996,7
23997,9
23998,9
23999,5
24000,8
24001,9
24002,5
24003,7
24004,7
24005,2
24006,7
24007,6
24008,6
24009,5
24010,8
24011,8
24012,1
24013,1
24014,1
24015,3
24016,4
24017,6
24018,6
24019,1
24020,5
24021,7
24022,4
24023,6
24024,8
24025,1
24026,7
24027,1
24028,5
24029,9
24030,0
24031,6
24032,3
24033,7
24034,6
24035,1
24036,8
24037,9
24038,8
24039,0
24040,4
24041,7
24042,2
24043,5
24044,6
24045,3
24046,9
24047,1
24048,1
24049,3
24050,1
24051,7
24052,3
24053,5
24054,6
24055,4
24056,3
24057,8
24058,4
24059,2
24060,8
24061,2
24062,3
24063,0
24064,3
24065,5
24066,7
24067,6
24068,3
24069,8
24070,5
24071,8
24072,1
24073,9
24074,9
24075,8
24076,7
24077,1
24078,7
24079,7
24080,7
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,3
24089,1
24090,6
24091,6
24092,0
24093,1
24094,0
24095,5
24096,2
24097,3
24098,7
24099,9
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,2
24108,7
24109,6
24110,4
24111,6
24112,1
24113,3
24114,4
24115,4
24116,5
24117,3
24118,8
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,7
24126,0
24127,4
24128,3
24129,2
24130,3
24131,2
24132,3
24133,0
24134,5
24135,4
24136,8
24137,0
24138,5
24139,9
24140,9
24141,8
24142,7
24143,8
24144,4
24145,7
24146,9
24147,2
24148,6
24149,4
24150,6
24151,4
24152,7
24153,6
24154,1
24155,1
24156,6
24157,6
24158,7
24159,9
24160,5
24161,3
24162,1
24163,7
24164,0
24165,6
24166,4
24167,9
24168,3
24169,6
24170,7
24171,9
24172,7
24173,1
24174,4
24175,7
24176,7
24177,6
24178,1
24179,0
24180,5
24181,8
24182,7
24183,3
24184,7
24185,0
24186,8
24187,9
24188,2
24189,0
24190,0
24191,3
24192,5
24193,8
24194,2
24195,6
24196,2
24197,4
24198,7
24199,1
24200,5
24201,3
24202,0
24203,1
24204,4
24205,7
24206,4
24207,4
24208,5
24209,6
24210,4
24211,7
24212,9
24213,6
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,5
24222,8
24223,1
24224,8
24225,3
24226,2
24227,6
24228,3
24229,4
24230,6
24231,0
24232,6
24233,4
24234,9
24235,3
24236,3
24237,4
24238,4
24239,2
24240,8
24241,4
24242,0
24243,6
24244,8
24245,5
24246,9
24247,9
24248,6
24249,3
24250,2
24251,3
24252,5
24253,6
24254,5
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,3
24263,1
24264,2
24265,6
24266,2
24267,6
24268,1
24269,1
24270,7
24271,6
24272,4
24273,1
24274,7
24275,9
24276,7
24277,0
24278,6
24279,8
24280,3
24281,9
24282,0
24283,4
24284,9
24285,9
24286,8
24287,0
24288,0
24289,6
24290,7
24291,1
24292,1
24293,4
24294,9
24295,9
24296,8
24297,4
24298,8
24299,1
24300,0
24301,2
24302,5
24303,7
24304,4
24305,7
24306,6
24307,2
24308,9
24309,1
24310,6
24311,1
24312,8
24313,4
24314,8
24315,9
24316,6
24317,4
24318,5
24319,1
24320,2
24321,6
24322,1
24323,7
24324,6
24325,7
24326,4
24327,5
24328,2
24329,8
24330,4
24331,8
24332,2
24333,8
24334,8
24335,3
24336,0
24337,2
24338,3
24339,4
24340,6
24341,5
24342,3
24343,2
24344,3
24345,1
24346,0
24347,9
24348,4
24349,8
24350,5
24351,6
24352,6
24353,3
24354,8
24355,7
24356,1
24357,4
24358,0
24359,8
24360,5
24361,1
24362,0
24363,9
24364,1
24365,4
24366,2
24367,5
24368,4
24369,3
24370,6
24371,2
24372,2
24373,6
24374,0
24375,5
24376,6
24377,1
24378,5
24379,1
24380,9
24381,9
24382,4
24383,6
24384,9
24385,8
24386,0
24387,7
24388,2
24389,0
24390,3
24391,5
24392,9
24393,5
24394,4
24395,0
24396,6
24397,9
24398,4
24399,9
24400,8
24401,4
24402,8
24403,2
24404,7
24405,4
24406,0
24407,5
24408,1
24409,4
24410,1
24411,5
24412,2
24413,1
24414,8
24415,3
24416,9
24417,6
24418,2
24419,4
24420,6
24421,2
24422,0
24423,9
24424,1
24425,3
24426,7
24427,7
24428,4
24429,6
24430,8
24431,2
24432,8
24433,8
24434,3
24435,1
24436,2
24437,6
24438,8
24439,1
24440,3
24441,6
24442,6
24443,2
24444,3
24445,4
24446,6
24447,6
24448,8
24449,9
24450,8
24451,8
24452,9
24453,0
24454,6
24455,6
24456,4
24457,1
24458,1
24459,1
24460,6
24461,7
24462,2
24463,9
24464,8
24465,0
24466,5
24467,6
24468,0
24469,6
24470,2
24471,3
24472,8
24473,4
24474,0
24475,7
24476,1
24477,4
24478,6
24479,4
24480,0
24481,2
24482,3
24483,8
24484,7
24485,8
24486,6
24487,7
24488,1
24489,0
24490,3
24491,0
24492,9
24493,8
24494,5
24495,6
24496,5
24497,0
24498,5
24499,0
24500,1
24501,6
24502,1
24503,8
24504,4
24505,1
24506,5
24507,6
24508,0
24509,0
24510,7
24511,2
24512,9
24513,6
24514,6
24515,7
24516,2
24517,4
24518,5
24519,7
24520,3
24521,0
24522,4
24523,9
24524,6
24525,9
24526,4
24527,4
24528,6
24529,5
24530,3
24531,4
24532,1
24533,8
24534,8
24535,1
24536,4
24537,8
24538,7
24539,4
24540,3
24541,5
24542,4
24543,8
24544,6
24545,4
24546,6
24547,9
24548,8
24549,5
24550,7
24551,3
24552,2
24553,5
24554,5
24555,8
24556,7
24557,4
24558,0
24559,0
24560,0
24561,5
24562,3
24563,9
24564,8
24565,4
24566,3
24567,6
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,7
24575,9
24576,3
24577,0
24578,5
24579,1
24580,8
24581,9
24582,7
24583,3
24584,6
24585,4
24586,7
24587,1
24588,2
24589,8
24590,9
24591,4
24592,9
24593,5
24594,0
24595,7
24596,0
24597,7
24598,9
24599,8
24600,3
24601,3
24602,7
24603,5
24604,1
24605,6
24606,9
24607,7
24608,8
24609,2
24610,2
24611,9
24612,6
24613,6
24614,1
24615,4
24616,2
24617,0
24618,6
24619,8
24620,1
24621,6
24622,3
24623,6
24624,3
24625,7
24626,7
24627,6
24628,7
24629,6
24630,9
24631,5
24632,3
24633,1
24634,1
24635,6
24636,4
24637,5
24638,6
24639,1
24640,4
24641,1
24642,5
24643,1
24644,6
24645,1
24646,4
24647,7
24648,4
24649,7
24650,1
24651,1
24652,9
24653,0
24654,7
24655,4
24656,6
24657,7
24658,7
24659,8
24660,9
24661,6
24662,2
24663,8
24664,8
24665,9
24666,3
24667,8
24668,4
24669,3
24670,6
24671,1
24672,9
24673,0
24674,7
24675,3
24676,3
24677,1
24678,5
24679,9
24680,0
24681,4
24682,2
24683,1
24684,6
24685,6
24686,3
24687,9
24688,0
24689,8
24690,9
24691,9
24692,4
24693,7
24694,8
24695,1
24696,8
24697,0
24698,4
24699,9
24700,1
24701,9
24702,2
24703,5
24704,1
24705,8
24706,0
24707,6
24708,7
24709,6
24710,7
24711,3
24712,9
24713,7
24714,2
24715,1
24716,0
24717,7
24718,7
24719,6
24720,0
24721,6
24722,1
24723,4
24724,7
24725,5
24726,2
24727,6
24728,8
24729,6
24730,2
24731,6
24732,4
24733,4
24734,4
24735,7
24736,4
24737,0
24738,7
24739,9
24740,6
24741,2
24742,3
24743,2
24744,5
24745,3
24746,9
24747,8
24748,6
24749,7
24750,5
24751,0
24752,6
24753,7
24754,2
24755,0
24756,6
24757,7
24758,4
24759,1
24760,9
24761,5
24762,6
24763,4
24764,9
24765,2
24766,1
24767,7
24768,1
24769,3
24770,8
24771,0
24772,0
24773,6
24774,4
24775,1
24776,9
24777,8
24778,3
24779,5
24780,1
24781,8
24782,2
24783,7
24784,5
24785,9
24786,5
24787,8
24788,0
24789,5
24790,6
24791,1
24792,8
24793,4
24794,5
24795,6
24796,4
24797,8
24798,0
24799,5
24800,4
24801,0
24802,4
24803,6
24804,5
24805,9
24806,9
24807,3
24808,0
24809,1
24810,7
24811,2
24812,2
24813,2
24814,8
24815,9
24816,0
24817,8
24818,0
24819,9
24820,8
24821,6
24822,9
24823,4
24824,5
24825,2
24826,9
24827,2
24828,9
24829,4
24830,1
24831,7
24832,2
24833,1
24834,3
24835,6
24836,7
24837,1
24838,1
24839,7
24840,7
24841,3
24842,9
24843,3
24844,1
24845,8
24846,3
24847,3
24848,7
24849,4
24850,6
24851,4
24852,4
24853,0
24854,2
24855,6
24856,6
24857,6
24858,6
24859,2
24860,9
24861,9
24862,9
24863,9
24864,8
24865,6
24866,6
24867,0
24868,3
24869,1
24870,2
24871,1
24872,5
24873,6
24874,6
24875,0
24876,2
24877,2
24878,6
24879,8
24880,6
24881,8
24882,0
24883,2
24884,0
24885,1
24886,7
24887,1
24888,9
24889,4
24890,7
24891,8
24892,4
24893,9
24894,5
24895,9
24896,7
24897,9
24898,6
24899,3
24900,4
24901,2
24902,0
24903,8
24904,7
24905,0
24906,6
24907,8
24908,1
24909,8
24910,7
24911,5
24912,4
24913,9
24914,8
24915,8
24916,3
24917,7
24918,6
24919,5
24920,6
24921,3
24922,1
24923,5
24924,5
24925,2
24926,5
24927,2
24928,4
24929,6
24930,9
24931,7
24932,3
24933,9
24934,6
24935,6
24936,9
24937,6
24938,0
24939,0
24940,4
24941,0
24942,8
24943,2
24944,1
24945,7
24946,6
24947,6
24948,0
24949,1
24950,6
24951,3
24952,3
24953,8
24954,4
24955,6
24956,2
24957,3
24958,8
24959,6
24960,6
24961,7
24962,7
24963,1
24964,2
24965,5
24966,8
24967,6
24968,7
24969,4
24970,9
24971,7
24972,1
24973,2
24974,0
24975,8
24976,4
24977,6
24978,7
24979,1
24980,1
24981,3
24982,4
24983,1
24984,3
24985,1
24986,3
24987,6
24988,6
24989,9
24990,5
24991,8
24992,8
24993,8
24994,1
24995,5
24996,6
24997,4
24998,6
24999,7
25000,0
25001,2
25002,7
25003,1
25004,9
25005,6
25006,8
25007,4
25008,6
25009,6
25010,3
25011,6
25012,5
25013,2
25014,9
25015,6
25016,1
25017,8
25018,4
25019,3
25020,6
25021,6
25022,3
25023,7
25024,0
25025,2
25026,1
25027,8
25028,4
25029,9
25030,8
25031,3
25032,9
25033,2
25034,7
25035,6
25036,3
25037,2
25038,0
25039,3
25040,3
25041,9
25042,0
25043,4
25044,0
25045,6
25046,9
25047,4
25048,2
25049,4
25050,4
25051,5
25052,0
25053,1
25054,3
25055,0
25056,4
25057,2
25058,3
25059,4
25060,5
25061,1
25062,0
25063,8
25064,8
25065,4
25066,4
25067,3
25068,5
25069,8
25070,6
25071,4
25072,4
25073,4
25074,8
25075,4
25076,3
25077,5
25078,0
25079,9
25080,2
25081,5
25082,6
25083,9
25084,8
25085,4
25086,5
25087,8
25088,7
25089,0
25090,6
25091,6
25092,5
25093,6
25094,7
25095,6
25096,2
25097,8
25098,1
25099,8
25100,5
25101,7
25102,2
25103,6
25104,3
25105,8
25106,7
25107,9
25108,8
25109,6
25110,5
25111,4
25112,1
25113,5
25114,8
25115,9
25116,0
25117,8
25118,8
25119,6
25120,8
25121,6
25122,2
25123,9
25124,3
25125,0
25126,1
25127,0
25128,5
25129,4
25130,9
25131,7
25132,2
25133,6
25134,6
25135,2
25136,9
25137,3
25138,2
25139,6
25140,7
25141,7
25142,0
25143,7
25144,6
25145,6
25146,1
25147,2
25148,2
25149,3
25150,4
25151,5
25152,2
25153,6
25154,9
25155,4
25156,6
25157,6
25158,4
25159,9
25160,8
25161,2
25162,4
25163,8
25164,6
25165,9
25166,1
25167,1
25168,0
25169,9
25170,8
25171,6
25172,4
25173,3
25174,8
25175,8
25176,7
25177,2
25178,1
25179,9
25180,1
25181,4
25182,0
25183,0
25184,4
25185,8
25186,0
25187,9
25188,0
25189,0
25190,3
25191,2
25192,7
25193,1
25194,4
25195,6
25196,8
25197,4
25198,7
25199,8
25200,4
25201,5
25202,1
25203,0
25204,3
25205,2
25206,4
25207,1
25208,2
25209,7
25210,9
25211,4
25212,1
25213,4
25214,2
25215,3
25216,9
25217,4
25218,2
25219,9
25220,1
25221,6
25222,6
25223,9
25224,6
25225,1
25226,4
25227,0
25228,4
25229,4
25230,3
25231,9
25232,6
25233,9
25234,9
25235,0
25236,7
25237,5
25238,0
25239,2
25240,3
25241,9
25242,1
25243,1
25244,3
25245,1
25246,6
25247,6
25248,7
25249,7
25250,5
25251,0
25252,6
25253,0
25254,3
25255,9
25256,5
25257,2
25258,6
25259,1
25260,7
25261,6
25262,3
25263,9
25264,1
25265,7
25266,8
25267,0
25268,4
25269,3
25270,8
25271,0
25272,1
25273,0
25274,7
25275,1
25276,0
25277,6
25278,2
25279,8
25280,2
25281,8
25282,4
25283,9
25284,6
25285,3
25286,4
25287,8
25288,4
25289,7
25290,1
25291,3
25292,2
25293,6
25294,6
25295,5
25296,5
25297,2
25298,2
25299,6
25300,9
25301,5
25302,7
25303,0
25304,3
25305,4
25306,4
25307,0
25308,6
25309,1
25310,5
25311,1
25312,6
25313,8
25314,1
25315,0
25316,8
25317,6
25318,6
25319,9
25320,8
25321,5
25322,3
25323,6
25324,9
25325,7
25326,2
25327,1
25328,5
25329,3
25330,8
25331,5
25332,4
25333,8
25334,0
25335,8
25336,1
25337,0
25338,2
25339,6
25340,0
25341,6
25342,6
25343,6
25344,3
25345,6
25346,2
25347,8
25348,1
25349,7
25350,6
25351,9
25352,1
25353,6
25354,9
25355,3
25356,8
25357,0
25358,0
25359,1
25360,8
25361,2
25362,0
25363,7
25364,7
25365,3
25366,6
25367,0
25368,4
25369,7
25370,0
25371,6
25372,0
25373,5
25374,1
25375,8
25376,2
25377,6
25378,6
25379,6
25380,7
25381,6
25382,0
25383,5
25384,5
25385,1
25386,6
25387,3
25388,7
25389,8
25390,6
25391,5
25392,3
25393,2
25394,0
25395,6
25396,1
25397,5
25398,4
25399,3
25400,7
25401,6
25402,1
25403,4
25404,8
25405,1
25406,1
25407,3
25408,1
25409,6
25410,8
25411,5
25412,0
25413,7
25414,8
25415,6
25416,2
25417,5
25418,1
25419,5
25420,0
25421,3
25422,8
25423,0
25424,3
25425,3
25426,8
25427,6
25428,0
25429,0
25430,5
25431,6
25432,2
25433,8
25434,3
25435,1
25436,3
25437,5
25438,8
25439,1
25440,0
25441,6
25442,8
25443,3
25444,1
25445,2
25446,2
25447,2
25448,2
25449,1
25450,8
25451,2
25452,6
25453,9
25454,6
25455,5
25456,7
25457,7
25458,3
25459,7
25460,2
25461,1
25462,7
25463,9
25464,0
25465,0
25466,3
25467,6
25468,2
25469,6
25470,8
25471,2
25472,1
25473,4
25474,3
25475,0
25476,3
25477,1
25478,8
25479,7
25480,2
25481,7
25482,1
25483,3
25484,5
25485,1
25486,1
25487,4
25488,2
25489,3
25490,4
25491,9
25492,2
25493,3
25494,1
25495,5
25496,3
25497,1
25498,4
25499,0
25500,6
25501,0
25502,7
25503,7
25504,1
25505,1
25506,2
25507,7
25508,4
25509,0
25510,9
25511,6
25512,2
25513,6
25514,3
25515,2
25516,2
25517,9
25518,8
25519,1
25520,0
25521,4
25522,3
25523,0
25524,0
25525,1
25526,4
25527,3
25528,5
25529,5
25530,5
25531,4
25532,9
25533,6
25534,5
25535,6
25536,9
25537,0
25538,6
25539,9
25540,8
25541,5
25542,1
25543,3
25544,0
25545,6
25546,7
25547,8
25548,7
25549,6
25550,7
25551,5
25552,9
25553,6
25554,3
25555,7
25556,3
25557,6
25558,1
25559,1
25560,2
25561,7
25562,8
25563,7
25564,9
25565,4
25566,1
25567,4
25568,8
25569,7
25570,3
25571,8
25572,8
25573,5
25574,0
25575,6
25576,7
25577,5
25578,9
25579,9
25580,9
25581,7
25582,2
25583,5
25584,1
25585,4
25586,8
25587,5
25588,9
25589,0
25590,4
25591,6
25592,1
25593,6
25594,5
25595,8
25596,3
25597,0
25598,1
25599,8
25600,1
25601,7
25602,6
25603,8
25604,5
25605,8
25606,8
25607,0
25608,5
25609,6
25610,7
25611,6
25612,3
25613,6
25614,5
25615,9
25616,4
25617,4
25618,1
25619,3
25620,1
25621,0
25622,7
25623,3
25624,4
25625,1
25626,8
25627,4
25628,5
25629,5
25630,9
25631,8
25632,6
25633,2
25634,2
25635,4
25636,4
25637,2
25638,8
25639,2
25640,5
25641,2
25642,6
25643,0
25644,2
25645,7
25646,9
25647,3
25648,0
25649,7
25650,0
25651,5
25652,0
25653,1
25654,0
25655,8
25656,2
25657,9
25658,4
25659,0
25660,8
25661,9
25662,4
25663,3
25664,3
25665,5
25666,0
25667,3
25668,8
25669,8
25670,0
25671,7
25672,0
25673,6
25674,7
25675,2
25676,0
25677,3
25678,6
25679,2
25680,1
25681,8
25682,6
25683,5
25684,1
25685,3
25686,8
25687,5
25688,8
25689,6
25690,3
25691,7
25692,1
25693,1
25694,2
25695,6
25696,8
25697,8
25698,4
25699,4
25700,4
25701,5
25702,7
25703,9
25704,6
25705,6
25706,2
25707,9
25708,0
25709,4
25710,9
25711,1
25712,5
25713,0
25714,0
25715,5
25716,4
25717,7
25718,6
25719,1
25720,6
25721,9
25722,6
25723,6
25724,1
25725,8
25726,1
25727,8
25728,9
25729,6
25730,2
25731,9
25732,4
25733,7
25734,4
25735,0
25736,9
25737,6
25738,3
25739,9
25740,9
25741,9
25742,7
25743,4
25744,2
25745,4
25746,9
25747,0
25748,4
25749,6
25750,4
25751,4
25752,4
25753,2
25754,7
25755,7
25756,9
25757,5
25758,0
25759,5
25760,6
25761,5
25762,6
25763,2
25764,3
25765,3
25766,8
25767,0
25768,1
25769,6
25770,8
25771,6
25772,3
25773,1
25774,8
25775,8
25776,9
25777,9
25778,5
25779,1
25780,4
25781,0
25782,3
25783,8
25784,8
25785,3
25786,1
25787,1
25788,6
25789,8
25790,2
25791,8
25792,6
25793,3
25794,5
25795,3
25796,9
25797,8
25798,6
25799,3
25800,1
25801,2
25802,0
25803,8
25804,3
25805,5
25806,8
25807,5
25808,2
25809,7
25810,6
25811,0
25812,2
25813,1
25814,2
25815,8
25816,6
25817,7
25818,6
25819,0
25820,6
25821,6
25822,8
25823,4
25824,8
25825,3
25826,3
25827,2
25828,9
25829,5
25830,5
25831,4
25832,7
25833,2
25834,5
25835,2
25836,5
25837,4
25838,7
25839,8
25840,2
25841,3
25842,6
25843,5
25844,2
25845,9
25846,8
25847,6
25848,3
25849,7
25850,4
25851,6
25852,1
25853,4
25854,4
25855,0
25856,6
25857,2
25858,9
25859,0
25860,8
25861,7
25862,8
25863,0
25864,8
25865,6
25866,6
25867,9
25868,5
25869,2
25870,8
25871,9
25872,6
25873,6
25874,0
25875,4
25876,8
25877,5
25878,9
25879,2
25880,1
25881,9
25882,3
25883,7
25884,1
25885,3
25886,7
25887,4
25888,1
25889,1
25890,9
25891,6
25892,9
25893,5
25894,8
25895,0
25896,2
25897,5
25898,3
25899,8
25900,0
25901,1
25902,4
25903,8
25904,6
25905,6
25906,9
25907,5
25908,1
25909,0
25910,3
25911,5
25912,4
25913,4
25914,2
25915,9
25916,9
25917,3
25918,1
25919,0
25920,8
25921,6
25922,3
25923,2
25924,4
25925,5
25926,2
25927,1
25928,3
25929,3
25930,0
25931,4
25932,4
25933,4
25934,9
25935,3
25936,7
25937,0
25938,4
25939,7
25940,0
25941,9
25942,8
25943,7
25944,1
25945,2
25946,0
25947,0
25948,0
25949,7
25950,6
25951,2
25952,8
25953,6
25954,1
25955,0
25956,0
25957,2
25958,6
25959,3
25960,6
25961,5
25962,0
25963,6
25964,6
25965,6
25966,0
25967,6
25968,9
25969,7
25970,0
25971,2
25972,4
25973,3
25974,4
25975,9
25976,1
25977,7
25978,5
25979,4
25980,4
25981,2
25982,0
25983,1
25984,7
25985,6
25986,6
25987,9
25988,0
25989,6
25990,4
25991,9
25992,8
25993,8
25994,9
25995,8
25996,3
25997,1
25998,0
25999,4
26000,4
26001,9
26002,0
26003,5
26004,7
26005,2
26006,7
26007,8
26008,1
26009,1
26010,5
26011,6
26012,7
26013,0
26014,4
26015,3
26016,6
26017,5
26018,3
26019,7
26020,3
26021,7
26022,1
26023,9
26024,1
26025,3
26026,4
26027,0
26028,1
26029,7
26030,9
26031,8
26032,4
26033,3
26034,5
26035,4
26036,0
26037,2
26038,2
26039,2
26040,6
26041,4
26042,8
26043,8
26044,9
26045,4
26046,8
26047,1
26048,2
26049,1
26050,9
26051,5
26052,3
26053,1
26054,1
26055,8
26056,6
26057,4
26058,8
26059,6
26060,1
26061,7
26062,0
26063,0
26064,1
26065,8
26066,3
26067,4
26068,4
26069,8
26070,7
26071,0
26072,3
26073,1
26074,3
26075,9
26076,6
26077,8
26078,3
26079,6
26080,8
26081,6
26082,1
26083,1
26084,4
26085,6
26086,4
26087,9
26088,6
26089,8
26090,8
26091,5
26092,3
26093,8
26094,7
26095,2
26096,7
26097,1
26098,5
26099,9
26100,1
26101,5
26102,4
26103,5
26104,0
26105,4
26106,6
26107,3
26108,8
26109,3
26110,8
26111,6
26112,1
26113,0
26114,6
26115,3
26116,6
26117,2
26118,6
26119,2
26120,0
26121,1
26122,3
26123,7
26124,1
26125,5
26126,5
26127,2
26128,1
26129,1
26130,6
26131,8
26132,5
26133,8
26134,2
26135,9
26136,8
26137,7
26138,5
26139,6
26140,7
26141,8
26142,7
26143,7
26144,3
26145,0
26146,1
26147,3
26148,3
26149,2
26150,0
26151,0
26152,5
26153,4
26154,7
26155,1
26156,6
26157,8
26158,7
26159,8
26160,4
26161,8
26162,5
26163,1
26164,3
26165,2
26166,8
26167,6
26168,0
26169,3
26170,7
26171,6
26172,3
26173,7
26174,7
26175,8
26176,6
26177,5
26178,6
26179,4
26180,8
26181,9
26182,2
26183,1
26184,2
26185,3
26186,5
26187,2
26188,6
26189,6
26190,1
26191,3
26192,3
26193,5
26194,8
26195,3
26196,9
26197,3
26198,4
26199,2
26200,7
26201,1
26202,7
26203,3
26204,2
26205,6
26206,3
26207,7
26208,3
26209,0
26210,9
26211,7
26212,3
26213,9
26214,5
26215,3
26216,9
26217,4
26218,6
26219,9
26220,0
26221,2
26222,9
26223,9
26224,6
26225,0
26226,7
26227,9
26228,7
26229,7
26230,1
26231,6
26232,0
26233,3
26234,6
26235,6
26236,5
26237,3
26238,3
26239,6
26240,3
26241,0
26242,9
26243,2
26244,6
26245,6
26246,7
26247,8
26248,0
26249,1
26250,8
26251,7
26252,1
26253,8
26254,7
26255,2
26256,5
26257,7
26258,6
26259,3
26260,6
26261,1
26262,0
26263,4
26264,5
26265,1
26266,9
26267,4
26268,6
26269,0
26270,5
26271,8
26272,4
26273,0
26274,4
26275,5
26276,2
26277,1
26278,5
26279,1
26280,5
26281,1
26282,6
26283,1
26284,0
26285,9
26286,4
26287,7
26288,3
26289,4
26290,9
26291,6
26292,4
26293,5
26294,7
26295,5
26296,6
26297,3
26298,2
26299,0
26300,4
26301,4
26302,0
26303,8
26304,5
26305,8
26306,1
26307,5
26308,0
26309,9
26310,7
26311,4
26312,1
26313,0
26314,7
26315,0
26316,4
26317,4
26318,8
26319,5
26320,6
26321,4
26322,6
26323,3
26324,2
26325,6
26326,8
26327,1
26328,1
26329,3
26330,8
26331,9
26332,1
26333,3
26334,4
26335,4
26336,6
26337,0
26338,1
26339,2
26340,7
26341,7
26342,3
26343,8
26344,1
26345,1
26346,9
26347,7
26348,0
26349,1
26350,1
26351,1
26352,2
26353,7
26354,8
26355,4
26356,0
26357,4
26358,9
26359,7
26360,5
26361,4
26362,3
26363,3
26364,6
26365,9
26366,0
26367,7
26368,7
26369,1
26370,9
26371,0
26372,4
26373,6
26374,2
26375,8
26376,7
26377,4
26378,3
26379,9
26380,9
26381,2
26382,3
26383,6
26384,0
26385,5
26386,5
26387,3
26388,0
26389,1
26390,2
26391,5
26392,0
26393,7
26394,2
26395,7
26396,3
26397,7
26398,9
26399,7
26400,4
26401,9
26402,1
26403,9
26404,0
26405,8
26406,3
26407,9
26408,6
26409,1
26410,0
26411,2
26412,2
26413,6
26414,9
26415,6
26416,1
26417,3
26418,6
26419,3
26420,5
26421,4
26422,1
26423,4
26424,7
26425,1
26426,8
26427,1
26428,8
26429,4
26430,9
26431,4
26432,6
26433,1
26434,9
26435,9
26436,3
26437,4
26438,1
26439,6
26440,4
26441,3
26442,5
26443,9
26444,0
26445,7
26446,2
26447,8
26448,6
26449,9
26450,2
26451,2
26452,9
26453,0
26454,7
26455,1
26456,2
26457,3
26458,3
26459,1
26460,7
26461,8
26462,5
26463,3
26464,3
26465,5
26466,1
26467,1
26468,1
26469,7
26470,2
26471,5
26472,7
26473,3
26474,1
26475,1
26476,7
26477,0
26478,4
26479,4
26480,0
26481,8
26482,1
26483,8
26484,7
26485,2
26486,4
26487,7
26488,1
26489,2
26490,8
26491,6
26492,7
26493,8
26494,4
26495,7
26496,4
26497,6
26498,6
26499,9
26500,6
26501,7
26502,1
26503,3
26504,9
26505,0
26506,3
26507,1
26508,4
26509,7
26510,3
26511,2
26512,0
26513,9
26514,2
26515,9
26516,7
26517,2
26518,9
26519,0
26520,7
26521,0
26522,2
26523,1
26524,6
26525,6
26526,3
26527,4
26528,4
26529,9
26530,6
26531,0
26532,3
26533,1
26534,5
26535,0
26536,7
26537,1
26538,6
26539,3
26540,4
26541,0
26542,4
26543,0
26544,6
26545,7
26546,1
26547,0
26548,9
26549,1
26550,5
26551,0
26552,8
26553,4
26554,8
26555,7
26556,0
26557,3
26558,0
26559,3
26560,6
26561,6
26562,0
26563,0
26564,7
26565,7
26566,6
26567,0
26568,1
26569,5
26570,5
26571,2
26572,3
26573,9
26574,4
26575,2
26576,6
26577,9
26578,3
26579,8
26580,1
26581,0
26582,6
26583,7
26584,2
26585,7
26586,0
26587,3
26588,1
26589,9
26590,2
26591,1
26592,9
26593,7
26594,3
26595,0
26596,6
26597,4
26598,6
26599,8
26600,5
26601,3
26602,7
26603,8
26604,8
26605,6
26606,7
26607,4
26608,2
26609,7
26610,4
26611,4
26612,0
26613,3
26614,9
26615,9
26616,9
26617,2
26618,8
26619,8
26620,3
26621,0
26622,3
26623,1
26624,1
26625,1
26626,3
26627,4
26628,0
26629,9
26630,1
26631,7
26632,4
26633,7
26634,6
26635,1
26636,1
26637,4
26638,3
26639,7
26640,1
26641,4
26642,6
26643,9
26644,5
26645,0
26646,9
26647,3
26648,1
26649,9
26650,1
26651,5
26652,3
26653,4
26654,6
26655,3
26656,4
26657,7
26658,9
26659,1
26660,9
26661,3
26662,1
26663,5
26664,4
26665,4
26666,7
26667,2
26668,6
26669,6
26670,8
26671,6
26672,5
26673,7
26674,7
26675,0
26676,5
26677,8
26678,0
26679,0
26680,4
26681,2
26682,6
26683,5
26684,1
26685,9
26686,5
26687,9
26688,6
26689,5
26690,0
26691,8
26692,3
26693,8
26694,7
26695,6
26696,1
26697,8
26698,3
26699,5
26700,8
26701,0
26702,8
26703,4
26704,0
26705,7
26706,8
26707,6
26708,1
26709,4
26710,6
26711,5
26712,5
26713,4
26714,7
26715,7
26716,1
26717,9
26718,6
26719,6
26720,6
26721,2
26722,2
26723,8
26724,1
26725,7
26726,6
26727,4
26728,3
26729,7
26730,5
26731,6
26732,0
26733,6
26734,8
26735,0
26736,7
26737,7
26738,0
26739,6
26740,6
26741,9
26742,0
26743,9
26744,3
26745,7
26746,0
26747,9
26748,7
26749,3
26750,9
26751,5
26752,9
26753,9
26754,0
26755,7
26756,5
26757,6
26758,6
26759,5
26760,8
26761,7
